date,SP500_Daily_P/E
2018-02-02,23.5086
2018-02-05,22.525415829681627
2018-02-06,22.969217754713718
2018-02-07,22.8446049487527
2018-02-08,21.987731912399862
2018-02-09,22.318023795944903
2018-02-12,22.64574990229794
2018-02-13,22.702075586892178
2018-02-14,23.00847531600331
2018-02-15,23.302069564191495
2018-02-16,23.30889066969112
2018-02-20,23.16295441211783
2018-02-21,23.047731414478076
2018-02-22,23.077605018705672
2018-02-23,23.44544589583205
2018-02-26,23.717699138630156
2018-02-27,23.421550815768505
2018-02-28,23.184288103433826
2018-03-01,22.8766
2018-03-02,22.99452732295283
2018-03-05,23.2602925902739
2018-03-06,23.31925844879904
2018-03-07,23.31071192923786
2018-03-08,23.423523058047206
2018-03-09,23.831148832490733
2018-03-12,23.80123674637616
2018-03-13,23.647414041266348
2018-03-14,23.52606371639159
2018-03-15,23.500430016504648
2018-03-16,23.525914317077923
2018-03-19,23.20759857352442
2018-03-20,23.24707221571362
2018-03-21,23.20245308539787
2018-03-22,22.62245126166604
2018-03-23,22.140264976809117
2018-03-26,22.746000099970335
2018-03-27,22.359060271672934
2018-03-28,22.292989157553727
2018-03-29,22.5778379901469
2018-04-02,21.6203
2018-04-03,21.897401291750093
2018-04-04,22.13168757333107
2018-04-05,22.306349362396432
2018-04-06,21.809232503440203
2018-04-09,21.91671513753335
2018-04-10,22.26520153864801
2018-04-11,22.14848128693241
2018-04-12,22.330703472543522
2018-04-13,22.26520153864801
2018-04-16,22.448262334797462
2018-04-17,22.688423190713767
2018-04-18,22.705214037270526
2018-04-19,22.57925616793248
2018-04-20,22.387797798221204
2018-04-23,22.384450523679245
2018-04-24,22.082985087126044
2018-04-25,22.13756501471097
2018-04-26,22.362615112191786
2018-04-27,22.38361191314089
2018-04-30,22.211463088646006
2018-05-01,22.0874
2018-05-02,21.939039351587763
2018-05-03,21.890691937522405
2018-05-04,22.174092650903688
2018-05-07,22.24911680653613
2018-05-08,22.24911680653613
2018-05-09,22.46417002035967
2018-05-10,22.674221434076106
2018-05-11,22.743407073111236
2018-05-14,22.754244543841214
2018-05-15,22.597535229361128
2018-05-16,22.692569431396528
2018-05-17,22.67339040953484
2018-05-18,22.616705713299453
2018-05-21,22.78674984109501
2018-05-22,22.723397026708273
2018-05-23,22.785918816553743
2018-05-24,22.739234874558154
2018-05-25,22.68506175078054
2018-05-29,22.42415135054098
2018-05-30,22.723397026708273
2018-05-31,22.58420183903288
2018-06-01,22.1944
2018-06-04,22.299853470559338
2018-06-05,22.316075377007643
2018-06-06,22.502654997776535
2018-06-07,22.500217695800348
2018-06-08,22.566736652120827
2018-06-11,22.59675147202526
2018-06-12,22.625963090142097
2018-06-13,22.553763558420318
2018-06-14,22.610544385481393
2018-06-15,22.581698362660987
2018-06-18,22.535251142046665
2018-06-19,22.448875098773645
2018-06-20,22.48717397573576
2018-06-21,22.346210677180224
2018-06-22,22.38695101061054
2018-06-25,22.082201019255443
2018-06-26,22.131089696337952
2018-06-27,21.947749194502183
2018-06-28,22.07323562550895
2018-06-29,22.105013334854117
2018-07-02,21.599
2018-07-03,21.52273283667072
2018-07-05,21.698318523225147
2018-07-06,21.881847693276953
2018-07-09,22.078877949762617
2018-07-10,22.158328987660454
2018-07-11,21.99625248900188
2018-07-12,22.19566862604846
2018-07-13,22.213147530327507
2018-07-16,22.19328409573121
2018-07-17,22.283068548418363
2018-07-18,22.32993280563868
2018-07-19,22.24572215881202
2018-07-20,22.220299771035585
2018-07-23,22.26161452678145
2018-07-24,22.373640193163812
2018-07-25,22.564314852705355
2018-07-26,22.511085546835247
2018-07-27,22.35854041822734
2018-07-30,22.241753792672494
2018-07-31,22.35139222825026
2018-08-01,22.2526
2018-08-02,22.373831747075418
2018-08-03,22.46969764328053
2018-08-06,22.55209558957561
2018-08-07,22.626567885683706
2018-08-08,22.617064107392878
2018-08-09,22.586164035953672
2018-08-10,22.43483878632487
2018-08-13,22.350853286246146
2018-08-14,22.4934570890076
2018-08-15,22.32549416800427
2018-08-16,22.50614674707118
2018-08-17,22.58537227885038
2018-08-20,22.63370716487016
2018-08-21,22.686795286561043
2018-08-22,22.67332464359966
2018-08-23,22.64321363621237
2018-08-24,22.779495500878685
2018-08-27,22.959345550636822
2018-08-28,22.970435536185608
2018-08-29,23.09403043583972
2018-08-30,23.000535771367414
2018-08-31,23.00133830067619
2018-09-04,22.3482
2018-09-05,22.28805110585703
2018-09-06,22.220964172547404
2018-09-07,22.17777638586474
2018-09-10,22.21634056049981
2018-09-11,22.289597552063423
2018-09-12,22.294989145023692
2018-09-13,22.426859068904935
2018-09-14,22.430714700039864
2018-09-17,22.311958115769787
2018-09-18,22.433029127158925
2018-09-19,22.45692827378589
2018-09-20,22.638916160230664
2018-09-21,22.61822785530342
2018-09-24,22.54309678062527
2018-09-25,22.522183061505228
2018-09-26,22.45478946004959
2018-09-27,22.517533238504985
2018-09-28,22.519860771100372
2018-10-01,20.483
2018-10-02,20.471064127601036
2018-10-03,20.482296771849107
2018-10-04,20.32221258514783
2018-10-05,20.2084701832822
2018-10-08,20.2084701832822
2018-10-09,20.178982116360228
2018-10-10,19.54004707431536
2018-10-11,19.109650064030873
2018-10-12,19.375053357297112
2018-10-15,19.266226425175397
2018-10-16,19.68749691200833
2018-10-17,19.691009489106634
2018-10-18,19.40664516924482
2018-10-19,19.396111001606084
2018-10-22,19.30904969348579
2018-10-23,19.210755741117424
2018-10-24,18.628699027317715
2018-10-25,18.962901078718005
2018-10-26,18.629396316041653
2018-10-29,18.52618451815859
2018-10-30,18.80071433487639
2018-10-31,19.00151923274771
2018-11-01,20.8488
2018-11-02,20.725313985799737
2018-11-05,20.839659001705957
2018-11-06,20.971525124105252
2018-11-07,21.420495417713834
2018-11-08,21.381624251012248
2018-11-09,21.1727676577952
2018-11-12,20.777144787356974
2018-11-13,20.738267172434245
2018-11-14,20.59648884449206
2018-11-15,20.81144158597885
2018-11-16,20.86556924390766
2018-11-19,20.512637466376855
2018-11-20,20.133029397972418
2018-11-21,20.20163073308154
2018-11-23,20.066708153859885
2018-11-26,20.390673232366634
2018-11-27,20.45927585711998
2018-11-28,20.93036225960901
2018-11-29,20.884625027033056
2018-11-30,21.0119283881507
2018-12-03,18.9353
2018-12-04,18.32175478796313
2018-12-06,18.29395609591615
2018-12-07,17.86888248319779
2018-12-10,17.902776333255073
2018-12-11,17.906843595261943
2018-12-12,17.997010412414323
2018-12-13,17.990907225404012
2018-12-14,17.65871423184262
2018-12-17,17.312277792257152
2018-12-18,17.29329494222507
2018-12-19,17.034314958787405
2018-12-20,16.757031149318802
2018-12-21,16.413688168738563
2018-12-24,15.979990263005627
2018-12-26,16.787376181370085
2018-12-27,16.916257689587887
2018-12-28,16.89443945555102
2018-12-31,17.042415072801095
2019-01-02,20.1213
2019-01-03,19.641147136359486
2019-01-04,20.299044356917882
2019-01-07,20.459091253034636
2019-01-08,20.6513174413144
2019-01-09,20.747826908792813
2019-01-10,20.821017989799053
2019-01-11,20.82906179823228
2019-01-14,20.701985588145575
2019-01-15,20.93924411667515
2019-01-16,20.98991361631637
2019-01-17,21.149156943275813
2019-01-18,21.4306591238082
2019-01-22,21.141114487652604
2019-01-23,21.18535002279526
2019-01-24,21.196616224717886
2019-01-25,21.375966367140347
2019-01-28,21.213500646691507
2019-01-29,21.18535002279526
2019-01-30,21.520735979598093
2019-01-31,21.709739774388456
2019-02-01,20.7195
2019-02-04,20.86526395703484
2019-02-05,20.952735494185124
2019-02-06,20.925108828295755
2019-02-07,20.72564011940871
2019-02-08,20.75095423927445
2019-02-11,20.762467931028233
2019-02-12,21.029463758095066
2019-02-13,21.097739356572685
2019-02-14,21.050936109259737
2019-02-15,21.28034144909322
2019-02-19,21.317165389262932
2019-02-20,21.36013073932462
2019-02-21,21.28417676537794
2019-02-22,21.416133841884452
2019-02-25,21.44528585900146
2019-02-26,21.429943303379318
2019-02-27,21.420731833782988
2019-02-28,21.38084428632529
2019-03-01,21.0909
2019-03-04,21.01418149176048
2019-03-05,20.985600706869437
2019-03-06,20.85849262519706
2019-03-07,20.68400587076644
2019-03-08,20.642638878682867
2019-03-11,20.941976804364227
2019-03-12,21.02094969285675
2019-03-13,21.160092521637324
2019-03-14,21.146549794023194
2019-03-15,21.25103310776924
2019-03-18,21.328084333184158
2019-03-19,21.3333673252922
2019-03-20,21.269161766032727
2019-03-21,21.50938356666215
2019-03-22,21.095411290674633
2019-03-25,21.07954333808574
2019-03-26,21.236674400770603
2019-03-27,21.125635420093538
2019-03-28,21.20571019702622
2019-03-29,21.339416958496393
2019-04-01,21.7774
2019-04-02,21.788071779869984
2019-04-03,21.822350598376307
2019-04-04,21.880251766537445
2019-04-05,21.98616318493145
2019-04-08,22.002923646477605
2019-04-09,21.89016309915701
2019-04-10,21.964827280700714
2019-04-11,21.95873349535172
2019-04-12,22.107303963025124
2019-04-15,22.092832498739458
2019-04-16,22.107303963025124
2019-04-17,22.053205031116086
2019-04-18,22.096632183155148
2019-04-22,22.115684193798202
2019-04-23,22.31453349427368
2019-04-24,22.265012556885626
2019-04-25,22.251291332504728
2019-04-26,22.35491885731106
2019-04-29,22.389970882249862
2019-04-30,22.40139800569744
2019-05-01,20.3449
2019-05-02,20.300978639615895
2019-05-03,20.49968374039346
2019-05-06,20.415320355420466
2019-05-07,20.07438747973327
2019-05-08,20.046508426002294
2019-05-09,19.985846556681317
2019-05-10,20.086245242933362
2019-05-13,19.58146834303696
2019-05-14,19.758561864764342
2019-05-15,19.87429297976231
2019-05-16,20.05835684870361
2019-05-17,19.92868036902842
2019-05-20,19.796906947377316
2019-05-21,19.9753875331734
2019-05-22,19.91404380744154
2019-05-23,19.670714473746738
2019-05-24,19.715331701289884
2019-05-28,19.531968369757028
2019-05-29,19.400900155763743
2019-05-30,19.453882967525942
2019-05-31,19.19173836660295
2019-06-03,21.7473
2019-06-04,22.219369729832458
2019-06-05,22.411834100368498
2019-06-06,22.55756648442107
2019-06-07,22.783299806052106
2019-06-10,22.88785519792729
2019-06-11,22.88231081488061
2019-06-12,22.841919055900288
2019-06-13,22.936168262064292
2019-06-14,22.910815310496243
2019-06-17,22.919537765739072
2019-06-18,23.15953262002992
2019-06-19,23.211801031115524
2019-06-20,23.433571047353368
2019-06-21,23.399516863061343
2019-06-24,23.370863809813837
2019-06-25,23.14164203664864
2019-06-26,23.118554588966663
2019-06-27,23.200542484871434
2019-06-28,23.31992180615567
2019-07-01,22.4257
2019-07-02,22.4840923994881
2019-07-03,22.66386575252959
2019-07-05,22.638073690375304
2019-07-08,22.513679196527068
2019-07-09,22.54174658272948
2019-07-10,22.649447782478035
2019-07-11,22.70254373320969
2019-07-12,22.804179930301107
2019-07-15,22.811764343794824
2019-07-16,22.738195532905802
2019-07-17,22.5834608569449
2019-07-18,22.666133492164203
2019-07-19,22.540229700030736
2019-07-22,22.59559339039701
2019-07-23,22.757156566640088
2019-07-24,22.864099325039266
2019-07-25,22.754881242591978
2019-07-26,22.90734059450476
2019-07-29,22.865608623324523
2019-07-30,22.809494076022375
2019-07-31,22.559941590700898
2019-08-01,22.02
2019-08-02,21.8542022076828
2019-08-05,21.19698039619998
2019-08-06,21.494218567922807
2019-08-07,21.50692398999936
2019-08-08,21.928888880598734
2019-08-09,21.779513045460035
2019-08-12,21.51438942119207
2019-08-13,21.84896719541262
2019-08-14,21.20294726467911
2019-08-15,21.25896413634618
2019-08-16,21.572644179702177
2019-08-19,21.832540259620455
2019-08-20,21.665251372510184
2019-08-21,21.841511721447247
2019-08-22,21.834783125077156
2019-08-23,21.27390495595894
2019-08-26,21.50915938753556
2019-08-27,21.424764417970216
2019-08-28,21.575633837208834
2019-08-29,21.85121006086932
2019-08-30,21.841511721447247
2019-09-03,22.3983
2019-09-04,22.652530695844202
2019-09-05,22.943732278472957
2019-09-06,22.96144738806642
2019-09-09,22.973004962827996
2019-09-10,22.96761262623628
2019-09-11,23.130936230482106
2019-09-12,23.211058648897048
2019-09-13,23.19564683736205
2019-09-16,23.124005794072083
2019-09-17,23.18255116278217
2019-09-18,23.196419738940193
2019-09-19,23.194873935783903
2019-09-20,23.085288817343546
2019-09-23,23.07987337073787
2019-09-24,22.898762759077353
2019-09-25,23.03421311870266
2019-09-26,22.98622132303637
2019-09-27,22.86238759709723
2019-09-30,22.96841634116638
2019-10-01,21.7699
2019-10-02,21.385340661321013
2019-10-03,21.56055236803104
2019-10-04,21.852309970944038
2019-10-07,21.758025456694327
2019-10-08,21.420232754344898
2019-10-09,21.62364927237898
2019-10-10,21.7699
2019-10-11,21.995590215423242
2019-10-14,21.971094813395684
2019-10-15,22.188612505548196
2019-10-16,22.152976560195267
2019-10-17,22.2183099477047
2019-10-18,22.121050024138814
2019-10-21,22.271015087230683
2019-10-22,22.19826288112829
2019-10-23,22.262857342483038
2019-10-24,22.299234677077827
2019-10-25,22.39054378201137
2019-10-28,22.516752369230346
2019-10-29,22.51006508753051
2019-10-30,22.579110347423605
2019-10-31,22.51897653695593
2019-11-01,22.5111
2019-11-04,22.601541795472272
2019-11-05,22.57654051364232
2019-11-06,22.581695442263197
2019-11-07,22.661102811728746
2019-11-08,22.71698975202543
2019-11-11,22.673601013018253
2019-11-12,22.721400594877558
2019-11-13,22.728756065673547
2019-11-14,22.761844705940874
2019-11-15,22.926556019636127
2019-11-18,22.943467503403227
2019-11-19,22.93684879949957
2019-11-20,22.851554613771754
2019-11-21,22.814782139042755
2019-11-22,22.865531228096874
2019-11-25,23.04273586383068
2019-11-26,23.09494628854211
2019-11-27,23.197888724929356
2019-11-29,23.111862651560152
2019-12-02,23.1547
2019-12-03,22.99941422844398
2019-12-04,23.14132196586604
2019-12-05,23.18293265615187
2019-12-06,23.39468620509992
2019-12-09,23.32113536587845
2019-12-10,23.295128684449804
2019-12-11,23.361247282485746
2019-12-12,23.56260555412719
2019-12-13,23.57672064965898
2019-12-16,23.73869174064955
2019-12-17,23.743898007111852
2019-12-18,23.745384455348955
2019-12-19,23.842716001275836
2019-12-20,23.947245605000973
2019-12-23,23.983834910446024
2019-12-24,23.98457690202044
2019-12-26,24.11224628949635
2019-12-27,24.106278310753343
2019-12-30,23.97337554084397
2019-12-31,24.03161325162612
2020-01-02,27.7273
2020-01-03,27.5173492341376
2020-01-06,27.622321799240297
2020-01-07,27.54465962795757
2020-01-08,27.691460039311156
2020-01-09,27.87922322356621
2020-01-10,27.79899401052017
2020-01-13,27.990186492059465
2020-01-14,27.94749920811613
2020-01-15,28.010663651767434
2020-01-16,28.24366707258663
2020-01-17,28.331572050466097
2020-01-21,28.276094642962214
2020-01-22,28.27950985110396
2020-01-23,28.311937421479552
2020-01-24,28.06015599153777
2020-01-27,27.61037138857269
2020-01-28,27.899711654588184
2020-01-29,27.876661817459897
2020-01-30,27.967133837102672
2020-01-31,27.459310420527416
2020-02-03,25.3952
2020-02-04,25.782254647182835
2020-02-05,26.079989787107124
2020-02-06,26.16774428229202
2020-02-07,26.028277131959108
2020-02-10,26.22258437479054
2020-02-11,26.268031808050285
2020-02-12,26.437267816141354
2020-02-13,26.40906397045686
2020-02-14,26.451376205975645
2020-02-18,26.383211523078078
2020-02-19,26.509356669808756
2020-02-20,26.400447350262866
2020-02-21,26.12856465771737
2020-02-24,25.262003245148986
2020-02-25,24.49650798418047
2020-02-26,24.406404677486677
2020-02-27,23.3102753946884
2020-02-28,23.21233668043904
2020-03-02,22.2177
2020-03-03,21.581554841708417
2020-03-04,22.488693432809995
2020-03-05,21.74112984315843
2020-03-06,21.381725959819462
2020-03-09,19.711931540376813
2020-03-10,20.7319184038338
2020-03-11,19.72127356374363
2020-03-12,17.834398429853895
2020-03-13,19.35899575933335
2020-03-16,17.240659626329645
2020-03-17,18.17152052546492
2020-03-18,17.251440983412195
2020-03-19,17.28810068262694
2020-03-20,16.54308232860624
2020-03-23,16.120108070587523
2020-03-24,17.580642590521574
2020-03-25,17.843827074293458
2020-03-26,18.88572669597666
2020-03-27,18.32320114339412
2020-03-30,18.918257061860213
2020-03-31,18.636276991891155
2020-04-01,29.3503
2020-04-02,30.027572302715132
2020-04-03,29.593541703625473
2020-04-06,31.58123406891582
2020-04-07,31.61342391014892
2020-04-08,32.67463589670234
2020-04-09,33.17186033973009
2020-04-13,32.86900187604337
2020-04-14,33.83839160666841
2020-04-15,33.11939774742253
2020-04-16,33.27917676969396
2020-04-17,34.17821848862721
2020-04-20,33.576074731472104
2020-04-21,32.5565901719372
2020-04-22,33.27917676969396
2020-04-23,33.27678552434521
2020-04-24,33.74062450346548
2020-04-27,34.22710791071643
2020-04-28,34.06972404745226
2020-04-29,34.96161551229033
2020-04-30,34.63610087949742
2020-05-01,30.6793
2020-05-04,30.763916073662642
2020-05-05,31.048159564809396
2020-05-06,30.83768941095771
2020-05-07,31.209807137926813
2020-05-08,31.726199133994484
2020-05-11,31.73271189748096
2020-05-12,31.100233186037453
2020-05-13,30.550202000983088
2020-05-14,30.91581052529868
2020-05-15,31.057926929622617
2020-05-18,32.00392986165477
2020-05-19,31.675225810151517
2020-05-20,32.21331396145322
2020-05-21,31.990911456347753
2020-05-22,32.05167707083469
2020-05-26,32.446562763759225
2020-05-27,32.92933693583796
2020-05-28,32.86858912551585
2020-05-29,33.01504262438681
2020-06-01,31.2435
2020-06-02,31.50220252402141
2020-06-03,31.92144211028197
2020-06-04,31.837600905427667
2020-06-05,32.65358012048737
2020-06-08,33.04826911175536
2020-06-09,32.80184020713076
2020-06-10,32.61881996842475
2020-06-11,30.73836857135399
2020-06-12,31.106483179689498
2020-06-15,31.396888358570752
2020-06-16,32.00120553346628
2020-06-17,31.868273207223567
2020-06-18,31.880540114222583
2020-06-19,31.69834885664621
2020-06-22,31.90170766071857
2020-06-23,32.04857156861734
2020-06-24,31.23104850206118
2020-06-25,31.565866261056815
2020-06-26,30.81613169999072
2020-06-29,31.269040673669632
2020-06-30,31.669589588226348
2020-07-01,33.2938
2020-07-02,33.47714591278736
2020-07-06,33.99395027737651
2020-07-07,33.64333730812694
2020-07-08,33.90065857362564
2020-07-09,33.707677259902546
2020-07-10,34.05184326998059
2020-07-13,33.756996497564884
2020-07-14,34.19444370004733
2020-07-15,34.50859631215609
2020-07-16,34.39494413028245
2020-07-17,34.4946477553833
2020-07-20,34.77343319038467
2020-07-21,34.84741555066033
2020-07-22,35.045771666214485
2020-07-23,34.627616288296466
2020-07-24,34.40459705012898
2020-07-27,34.65548887536693
2020-07-28,34.435693116785224
2020-07-29,34.85920577762352
2020-07-30,34.73483552612719
2020-07-31,35.00930430150934
2020-08-03,35.6266
2020-08-04,35.764211710481966
2020-08-05,35.98634575658402
2020-08-06,36.22689271199588
2020-08-07,36.25289740545185
2020-08-10,36.361264458628135
2020-08-11,36.06111279121405
2020-08-12,36.56389852558231
2020-08-13,36.49778201738379
2020-08-14,36.49886908722188
2020-08-17,36.61481376076796
2020-08-18,36.69391491097398
2020-08-19,36.54114087786424
2020-08-20,36.65490432984593
2020-08-21,36.78493487901399
2020-08-24,37.157686523270094
2020-08-25,37.287717072438156
2020-08-26,37.66154162275597
2020-08-27,37.74387919586759
2020-08-28,37.98769798362602
2020-08-31,37.85007210936767
2020-09-01,34.229
2020-09-02,34.72408284206559
2020-09-03,33.5290844993499
2020-09-04,33.2553239650708
2020-09-08,32.346689730370166
2020-09-09,32.98545585087073
2020-09-10,32.41270225638861
2020-09-11,32.4292077671231
2020-09-14,32.85633980389698
2020-09-15,33.02234343088623
2020-09-16,32.891295449252226
2020-09-17,32.602003302335014
2020-09-18,32.22667185844668
2020-09-21,31.867998196004965
2020-09-22,32.192547357395185
2020-09-23,31.44597674500723
2020-09-24,31.529789082813327
2020-09-25,32.03953749784174
2020-09-28,32.57169508600649
2020-09-29,32.3943060509784
2020-09-30,32.639915537350944
2020-10-01,33.282
2020-10-02,32.966008038378874
2020-10-05,33.55060039905078
2020-10-06,33.07364425668462
2020-10-07,33.64934326682197
2020-10-08,33.94756781183483
2020-10-09,34.25071953659815
2020-10-12,34.80172479460067
2020-10-13,34.57460527086578
2020-10-14,34.357365819246276
2020-10-15,34.31490786457999
2020-10-16,34.29416421284524
2020-10-19,33.772779886727974
2020-10-20,33.908063593757376
2020-10-21,33.84387847985233
2020-10-22,34.02951712827132
2020-10-23,34.14505354737721
2020-10-26,33.51405313163895
2020-10-27,33.39852314068669
2020-10-28,32.25699555029693
2020-10-29,32.58483781311826
2020-10-30,32.24515167725036
2020-11-02,36.8614
2020-11-03,37.51223301562762
2020-11-04,38.35060096258986
2020-11-05,39.09853879754435
2020-11-06,39.08960406412153
2020-11-09,39.58080002691001
2020-11-10,39.522751510780324
2020-11-11,39.81634416227704
2020-11-12,39.4300940740112
2020-11-13,39.97597758163369
2020-11-16,40.474978264793144
2020-11-17,40.25729269582431
2020-11-18,39.77281140866224
2020-11-19,39.94024954838988
2020-11-20,39.66675368850015
2020-11-23,39.90452514862854
2020-11-24,40.54754254343774
2020-11-25,40.48503211082036
2020-11-27,40.59777543874902
2020-11-30,40.41805612823282
2020-12-01,38.2297
2020-12-02,38.310130502663256
2020-12-03,38.29968361417751
2020-12-04,38.62973797877735
2020-12-07,38.55036134381035
2020-12-08,38.663165982187806
2020-12-09,38.316395916096134
2020-12-10,38.303865089230385
2020-12-11,38.258946528357576
2020-12-14,38.08765903198461
2020-12-15,38.60257198922657
2020-12-16,38.663165982187806
2020-12-17,38.87936524028716
2020-12-18,38.72412712905612
2020-12-21,38.58566251206156
2020-12-22,38.52063207605642
2020-12-23,38.55524993009167
2020-12-24,38.70523910028073
2020-12-28,39.03775135631408
2020-12-29,38.96327350634804
2020-12-30,39.01887692583155
2020-12-31,39.217119638216055
2021-01-04,28.9722
2021-01-05,29.171744021009516
2021-01-06,29.346147394796873
2021-01-07,29.782152010046012
2021-01-08,29.95185010572251
2021-01-11,29.749943261072918
2021-01-12,29.756232242097703
2021-01-13,29.836367100313534
2021-01-14,29.731878354040184
2021-01-15,29.5150536390164
2021-01-19,29.746803862852857
2021-01-20,30.158459682336805
2021-01-21,30.185952968614384
2021-01-22,30.079116675577936
2021-01-25,30.19773907920699
2021-01-26,30.150604821421226
2021-01-27,29.41370938325545
2021-01-28,29.66667664307552
2021-01-29,29.072760042742477
2021-02-01,29.7282
2021-02-02,30.148570090040824
2021-02-03,30.172279098335768
2021-02-04,30.51520693185909
2021-02-05,30.635311574333112
2021-02-08,30.856554677013662
2021-02-09,30.836010967298602
2021-02-10,30.82257637478236
2021-02-11,30.872358121622437
2021-02-12,31.024858417037805
2021-02-16,30.99799179292652
2021-02-17,31.00510603196771
2021-02-18,30.873149446267412
2021-02-19,30.818624873399877
2021-02-22,30.58157576518937
2021-02-23,30.61872192692172
2021-02-24,30.956110487930253
2021-02-25,30.210203780107186
2021-02-26,30.054538186111937
2021-03-01,30.9898
2021-03-02,30.747972376738005
2021-03-03,30.340701659233275
2021-03-04,29.965242360101993
2021-03-05,30.51649848199435
2021-03-08,30.3645621566031
2021-03-09,30.79809102275307
2021-03-10,30.9898
2021-03-11,31.304013488702576
2021-03-12,31.346168323115766
2021-03-15,31.53310004464943
2021-03-16,31.49332739279375
2021-03-17,31.6007163887357
2021-03-18,31.140939686419095
2021-03-19,31.083313555980375
2021-03-22,31.331516869139243
2021-03-23,31.084909412044325
2021-03-24,30.926896458635717
2021-03-25,31.100875707042853
2021-03-26,31.60206216719351
2021-03-29,31.586103606553937
2021-03-30,31.50230182729881
2021-03-31,31.629993515492234
2021-04-01,26.3364
2021-04-05,26.714405733933244
2021-04-06,26.698628683165012
2021-04-07,26.729526557929717
2021-04-08,26.856407685692286
2021-04-09,27.051655325546783
2021-04-12,27.061519964235494
2021-04-13,27.141719795331408
2021-04-14,27.049026171037283
2021-04-15,27.339598713406637
2021-04-16,27.430982007868483
2021-04-19,27.296213416577423
2021-04-20,27.09636157076445
2021-04-21,27.352750857087848
2021-04-22,27.102936580749436
2021-04-23,27.396794504400045
2021-04-26,27.453994542815927
2021-04-27,27.44807363589147
2021-04-28,27.440188296074197
2021-04-29,27.61505255549075
2021-04-30,27.433613286089212
2021-05-03,26.4809
2021-05-04,26.31753029742317
2021-05-05,26.325759535314965
2021-05-06,26.535992732821242
2021-05-07,26.729116970415266
2021-05-10,26.464437433121248
2021-05-11,26.228246236895867
2021-05-12,25.67102066770181
2021-05-13,25.97939310118496
2021-05-14,26.37831578914396
2021-05-17,26.31119932768041
2021-05-18,26.0845096999381
2021-05-19,26.016122953430845
2021-05-20,26.296000909202636
2021-05-21,26.27447356652967
2021-05-24,26.54232574811158
2021-05-25,26.483432387897103
2021-05-26,26.535992732821242
2021-05-27,26.549922911802895
2021-05-28,26.59741029874253
2021-06-01,27.0692
2021-06-02,27.111769321200132
2021-06-03,27.011151115060464
2021-06-04,27.25818444905579
2021-06-07,27.231744795766094
2021-06-08,27.237545725292335
2021-06-09,27.196912130934827
2021-06-10,27.32333238819643
2021-06-11,27.36848337307582
2021-06-14,27.429759858531206
2021-06-15,27.3794538809622
2021-06-16,27.22657730107317
2021-06-17,27.217555022032712
2021-06-18,26.850377436427024
2021-06-21,27.23476194589325
2021-06-22,27.38036652720232
2021-06-23,27.347363322185725
2021-06-24,27.509141328416746
2021-06-25,27.606856986126072
2021-06-28,27.662511737435697
2021-06-29,27.677395372351633
2021-06-30,27.700694939148494
2021-07-01,25.0628
2021-07-02,25.254373464187008
2021-07-06,25.20836808481511
2021-07-07,25.29745968243405
2021-07-08,25.09133353446332
2021-07-09,25.359180160424227
2021-07-12,25.450013505432374
2021-07-13,25.363254236933116
2021-07-14,25.401102088974056
2021-07-15,25.314346570200073
2021-07-16,25.115785492967206
2021-07-19,24.744879542746204
2021-07-20,25.09948731206901
2021-07-21,25.302698048640142
2021-07-22,25.355685416469985
2021-07-23,25.61654067965977
2021-07-26,25.679429197072423
2021-07-27,25.56239464672063
2021-07-28,25.5519104148579
2021-07-29,25.657887025380226
2021-07-30,25.533281779702666
2021-08-02,25.7894
2021-08-03,25.999206086660973
