DATE,2yr_yield,10yr_yield,yield_spread
2017-07-03,1.41,2.35,0.9400000000000002
2017-07-05,1.41,2.33,0.9200000000000002
2017-07-06,1.4,2.37,0.9700000000000002
2017-07-07,1.4,2.39,0.9900000000000002
2017-07-10,1.4,2.38,0.98
2017-07-11,1.37,2.37,1.0
2017-07-12,1.35,2.33,0.98
2017-07-13,1.37,2.35,0.98
2017-07-14,1.35,2.33,0.98
2017-07-17,1.36,2.31,0.95
2017-07-18,1.36,2.27,0.9099999999999999
2017-07-19,1.37,2.27,0.8999999999999999
2017-07-20,1.37,2.27,0.8999999999999999
2017-07-21,1.36,2.24,0.8800000000000001
2017-07-24,1.37,2.26,0.8899999999999997
2017-07-25,1.4,2.33,0.9300000000000002
2017-07-26,1.36,2.29,0.9299999999999999
2017-07-27,1.36,2.32,0.9599999999999997
2017-07-28,1.34,2.3,0.9599999999999997
2017-07-31,1.34,2.3,0.9599999999999997
2017-08-01,1.34,2.26,0.9199999999999997
2017-08-02,1.36,2.27,0.9099999999999999
2017-08-03,1.34,2.24,0.9000000000000001
2017-08-04,1.36,2.27,0.9099999999999999
2017-08-07,1.36,2.26,0.8999999999999997
2017-08-08,1.36,2.29,0.9299999999999999
2017-08-09,1.33,2.24,0.9100000000000001
2017-08-10,1.33,2.2,0.8700000000000001
2017-08-11,1.3,2.19,0.8899999999999999
2017-08-14,1.33,2.22,0.8900000000000001
2017-08-15,1.35,2.27,0.9199999999999999
2017-08-16,1.33,2.23,0.8999999999999999
2017-08-17,1.32,2.19,0.8699999999999999
2017-08-18,1.33,2.19,0.8599999999999999
2017-08-21,1.32,2.18,0.8600000000000001
2017-08-22,1.33,2.22,0.8900000000000001
2017-08-23,1.32,2.17,0.8499999999999999
2017-08-24,1.33,2.19,0.8599999999999999
2017-08-25,1.35,2.17,0.8199999999999998
2017-08-28,1.33,2.16,0.8300000000000001
2017-08-29,1.33,2.13,0.7999999999999998
2017-08-30,1.33,2.15,0.8199999999999998
2017-08-31,1.33,2.12,0.79
2017-09-01,1.35,2.16,0.81
2017-09-05,1.3,2.07,0.7699999999999998
2017-09-06,1.3,2.1,0.8
2017-09-07,1.27,2.05,0.7799999999999998
2017-09-08,1.27,2.06,0.79
2017-09-11,1.32,2.14,0.8200000000000001
2017-09-12,1.33,2.17,0.8399999999999999
2017-09-13,1.35,2.2,0.8500000000000001
2017-09-14,1.37,2.2,0.8300000000000001
2017-09-15,1.39,2.2,0.8100000000000003
2017-09-18,1.4,2.23,0.8300000000000001
2017-09-19,1.4,2.24,0.8400000000000003
2017-09-20,1.45,2.28,0.8299999999999998
2017-09-21,1.45,2.27,0.8200000000000001
2017-09-22,1.46,2.26,0.7999999999999998
2017-09-25,1.44,2.22,0.7800000000000002
2017-09-26,1.45,2.24,0.7900000000000003
2017-09-27,1.47,2.31,0.8400000000000001
2017-09-28,1.45,2.31,0.8600000000000001
2017-09-29,1.47,2.33,0.8600000000000001
2017-10-02,1.49,2.34,0.8499999999999999
2017-10-03,1.47,2.33,0.8600000000000001
2017-10-04,1.47,2.33,0.8600000000000001
2017-10-05,1.49,2.35,0.8600000000000001
2017-10-06,1.54,2.37,0.8300000000000001
2017-10-10,1.51,2.35,0.8400000000000001
2017-10-11,1.51,2.35,0.8400000000000001
2017-10-12,1.51,2.33,0.8200000000000001
2017-10-13,1.51,2.28,0.7699999999999998
2017-10-16,1.54,2.3,0.7599999999999998
2017-10-17,1.54,2.3,0.7599999999999998
2017-10-18,1.59,2.34,0.7499999999999998
2017-10-19,1.58,2.33,0.75
2017-10-20,1.6,2.39,0.79
2017-10-23,1.58,2.38,0.7999999999999998
2017-10-24,1.6,2.42,0.8199999999999998
2017-10-25,1.61,2.44,0.8299999999999998
2017-10-26,1.63,2.46,0.8300000000000001
2017-10-27,1.59,2.42,0.8299999999999998
2017-10-30,1.58,2.37,0.79
2017-10-31,1.6,2.38,0.7799999999999998
2017-11-01,1.61,2.37,0.76
2017-11-02,1.61,2.35,0.74
2017-11-03,1.63,2.34,0.71
2017-11-06,1.61,2.32,0.7099999999999997
2017-11-07,1.63,2.32,0.69
2017-11-08,1.65,2.32,0.6699999999999999
2017-11-09,1.63,2.33,0.7000000000000002
2017-11-10,1.67,2.4,0.73
2017-11-13,1.7,2.4,0.7
2017-11-14,1.68,2.38,0.7
2017-11-15,1.68,2.33,0.6500000000000001
2017-11-16,1.72,2.37,0.6500000000000001
2017-11-17,1.73,2.35,0.6200000000000001
2017-11-20,1.77,2.37,0.6000000000000001
2017-11-21,1.77,2.36,0.5899999999999999
2017-11-22,1.74,2.32,0.5799999999999998
2017-11-24,1.75,2.34,0.5899999999999999
2017-11-27,1.74,2.32,0.5799999999999998
2017-11-28,1.75,2.34,0.5899999999999999
2017-11-29,1.78,2.37,0.5900000000000001
2017-11-30,1.78,2.42,0.6399999999999999
2017-12-01,1.78,2.37,0.5900000000000001
2017-12-04,1.8,2.37,0.5700000000000001
2017-12-05,1.83,2.36,0.5299999999999998
2017-12-06,1.78,2.33,0.55
2017-12-07,1.8,2.37,0.5700000000000001
2017-12-08,1.8,2.38,0.5799999999999998
2017-12-11,1.82,2.39,0.5700000000000001
2017-12-12,1.83,2.4,0.5699999999999998
2017-12-13,1.79,2.36,0.5699999999999998
2017-12-14,1.82,2.35,0.53
2017-12-15,1.84,2.35,0.51
2017-12-18,1.84,2.39,0.55
2017-12-19,1.87,2.46,0.5899999999999999
2017-12-20,1.87,2.49,0.6200000000000001
2017-12-21,1.89,2.48,0.5900000000000001
2017-12-22,1.91,2.48,0.5700000000000001
2017-12-26,1.92,2.47,0.5500000000000003
2017-12-27,1.89,2.42,0.53
2017-12-28,1.91,2.43,0.5200000000000002
2017-12-29,1.89,2.4,0.51
2018-01-02,1.92,2.46,0.54
2018-01-03,1.94,2.44,0.5
2018-01-04,1.96,2.46,0.5
2018-01-05,1.96,2.47,0.5100000000000002
2018-01-08,1.96,2.49,0.5300000000000002
2018-01-09,1.98,2.55,0.5699999999999998
2018-01-10,1.98,2.55,0.5699999999999998
2018-01-11,1.98,2.54,0.56
2018-01-12,1.99,2.55,0.5599999999999998
2018-01-16,2.03,2.54,0.5100000000000002
2018-01-17,2.05,2.57,0.52
2018-01-18,2.05,2.62,0.5700000000000003
2018-01-19,2.06,2.64,0.5800000000000001
2018-01-22,2.08,2.66,0.5800000000000001
2018-01-23,2.06,2.63,0.5699999999999998
2018-01-24,2.08,2.65,0.5699999999999998
2018-01-25,2.08,2.63,0.5499999999999998
2018-01-26,2.13,2.66,0.5300000000000002
2018-01-29,2.11,2.7,0.5900000000000003
2018-01-30,2.13,2.73,0.6000000000000001
2018-01-31,2.14,2.72,0.5800000000000001
2018-02-01,2.16,2.78,0.6199999999999997
2018-02-02,2.15,2.84,0.69
2018-02-05,2.08,2.77,0.69
2018-02-06,2.1,2.79,0.69
2018-02-07,2.15,2.84,0.69
2018-02-08,2.13,2.85,0.7200000000000002
2018-02-09,2.05,2.83,0.7800000000000002
2018-02-12,2.09,2.86,0.77
2018-02-13,2.1,2.83,0.73
2018-02-14,2.17,2.91,0.7400000000000002
2018-02-15,2.19,2.9,0.71
2018-02-16,2.21,2.87,0.6600000000000001
2018-02-20,2.25,2.88,0.6299999999999999
2018-02-21,2.26,2.94,0.6800000000000002
2018-02-22,2.25,2.92,0.6699999999999999
2018-02-23,2.25,2.88,0.6299999999999999
2018-02-26,2.22,2.86,0.6399999999999997
2018-02-27,2.27,2.9,0.6299999999999999
2018-02-28,2.25,2.87,0.6200000000000001
2018-03-01,2.22,2.81,0.5899999999999999
2018-03-02,2.25,2.86,0.6099999999999999
2018-03-05,2.24,2.88,0.6399999999999997
2018-03-06,2.25,2.88,0.6299999999999999
2018-03-07,2.25,2.89,0.6400000000000001
2018-03-08,2.25,2.86,0.6099999999999999
2018-03-09,2.27,2.9,0.6299999999999999
2018-03-12,2.27,2.87,0.6000000000000001
2018-03-13,2.26,2.84,0.5800000000000001
2018-03-14,2.26,2.81,0.5500000000000003
2018-03-15,2.29,2.82,0.5299999999999998
2018-03-16,2.31,2.85,0.54
2018-03-19,2.31,2.85,0.54
2018-03-20,2.34,2.89,0.5500000000000003
2018-03-21,2.31,2.89,0.5800000000000001
2018-03-22,2.29,2.83,0.54
2018-03-23,2.28,2.82,0.54
2018-03-26,2.33,2.85,0.52
2018-03-27,2.26,2.78,0.52
2018-03-28,2.28,2.77,0.4900000000000002
2018-03-29,2.27,2.74,0.4700000000000002
2018-04-02,2.25,2.73,0.48
2018-04-03,2.28,2.79,0.5100000000000002
2018-04-04,2.28,2.79,0.5100000000000002
2018-04-05,2.3,2.83,0.5300000000000002
2018-04-06,2.27,2.77,0.5
2018-04-09,2.29,2.78,0.48999999999999977
2018-04-10,2.32,2.8,0.48
2018-04-11,2.32,2.79,0.4700000000000002
2018-04-12,2.34,2.83,0.4900000000000002
2018-04-13,2.37,2.82,0.44999999999999973
2018-04-16,2.39,2.83,0.43999999999999995
2018-04-17,2.41,2.82,0.4099999999999997
2018-04-18,2.42,2.87,0.4500000000000002
2018-04-19,2.44,2.92,0.48
2018-04-20,2.46,2.96,0.5
2018-04-23,2.49,2.98,0.48999999999999977
2018-04-24,2.48,3.0,0.52
2018-04-25,2.49,3.03,0.5399999999999996
2018-04-26,2.49,3.0,0.5099999999999998
2018-04-27,2.49,2.96,0.46999999999999975
2018-04-30,2.49,2.95,0.45999999999999996
2018-05-01,2.5,2.97,0.4700000000000002
2018-05-02,2.49,2.97,0.48
2018-05-03,2.49,2.94,0.44999999999999973
2018-05-04,2.51,2.95,0.4400000000000004
2018-05-07,2.49,2.95,0.45999999999999996
2018-05-08,2.51,2.97,0.4600000000000004
2018-05-09,2.54,3.0,0.45999999999999996
2018-05-10,2.54,2.97,0.43000000000000016
2018-05-11,2.54,2.97,0.43000000000000016
2018-05-14,2.55,3.0,0.4500000000000002
2018-05-15,2.58,3.08,0.5
2018-05-16,2.58,3.09,0.5099999999999998
2018-05-17,2.57,3.11,0.54
2018-05-18,2.55,3.06,0.5100000000000002
2018-05-21,2.58,3.06,0.48
2018-05-22,2.59,3.06,0.4700000000000002
2018-05-23,2.53,3.01,0.48
2018-05-24,2.5,2.98,0.48
2018-05-25,2.48,2.93,0.4500000000000002
2018-05-29,2.32,2.77,0.4500000000000002
2018-05-30,2.42,2.84,0.41999999999999993
2018-05-31,2.4,2.83,0.43000000000000016
2018-06-01,2.47,2.89,0.41999999999999993
2018-06-04,2.52,2.94,0.41999999999999993
2018-06-05,2.49,2.92,0.4299999999999997
2018-06-06,2.52,2.97,0.4500000000000002
2018-06-07,2.5,2.93,0.43000000000000016
2018-06-08,2.5,2.93,0.43000000000000016
2018-06-11,2.52,2.96,0.43999999999999995
2018-06-12,2.54,2.96,0.41999999999999993
2018-06-13,2.59,2.98,0.3900000000000001
2018-06-14,2.59,2.94,0.3500000000000001
2018-06-15,2.55,2.93,0.38000000000000034
2018-06-18,2.56,2.92,0.3599999999999999
2018-06-19,2.54,2.89,0.3500000000000001
2018-06-20,2.56,2.93,0.3700000000000001
2018-06-21,2.56,2.9,0.33999999999999986
2018-06-22,2.56,2.9,0.33999999999999986
2018-06-25,2.54,2.87,0.33000000000000007
2018-06-26,2.53,2.88,0.3500000000000001
2018-06-27,2.52,2.83,0.31000000000000005
2018-06-28,2.52,2.84,0.31999999999999984
2018-06-29,2.52,2.85,0.33000000000000007
2018-07-02,2.57,2.87,0.30000000000000027
2018-07-03,2.53,2.83,0.30000000000000027
2018-07-05,2.55,2.84,0.29000000000000004
2018-07-06,2.53,2.82,0.29000000000000004
2018-07-09,2.57,2.86,0.29000000000000004
2018-07-10,2.59,2.87,0.28000000000000025
2018-07-11,2.58,2.85,0.27
2018-07-12,2.6,2.85,0.25
2018-07-13,2.59,2.83,0.2400000000000002
2018-07-16,2.59,2.85,0.26000000000000023
2018-07-17,2.62,2.86,0.23999999999999977
2018-07-18,2.6,2.88,0.2799999999999998
2018-07-19,2.6,2.84,0.23999999999999977
2018-07-20,2.6,2.89,0.29000000000000004
2018-07-23,2.64,2.96,0.31999999999999984
2018-07-24,2.63,2.95,0.3200000000000003
2018-07-25,2.66,2.94,0.2799999999999998
2018-07-26,2.69,2.98,0.29000000000000004
2018-07-27,2.67,2.96,0.29000000000000004
2018-07-30,2.66,2.98,0.31999999999999984
2018-07-31,2.67,2.96,0.29000000000000004
2018-08-01,2.67,3.0,0.33000000000000007
2018-08-02,2.66,2.98,0.31999999999999984
2018-08-03,2.63,2.95,0.3200000000000003
2018-08-06,2.64,2.94,0.2999999999999998
2018-08-07,2.68,2.98,0.2999999999999998
2018-08-08,2.68,2.96,0.2799999999999998
2018-08-09,2.64,2.93,0.29000000000000004
2018-08-10,2.61,2.87,0.26000000000000023
2018-08-13,2.61,2.88,0.27
2018-08-14,2.63,2.89,0.26000000000000023
2018-08-15,2.61,2.86,0.25
2018-08-16,2.63,2.87,0.2400000000000002
2018-08-17,2.61,2.87,0.26000000000000023
2018-08-20,2.6,2.82,0.21999999999999975
2018-08-21,2.61,2.85,0.2400000000000002
2018-08-22,2.6,2.82,0.21999999999999975
2018-08-23,2.61,2.82,0.20999999999999996
2018-08-24,2.63,2.82,0.18999999999999995
2018-08-27,2.67,2.85,0.18000000000000016
2018-08-28,2.67,2.88,0.20999999999999996
2018-08-29,2.67,2.89,0.2200000000000002
2018-08-30,2.64,2.86,0.21999999999999975
2018-08-31,2.62,2.86,0.23999999999999977
2018-09-04,2.66,2.9,0.23999999999999977
2018-09-05,2.66,2.9,0.23999999999999977
2018-09-06,2.64,2.88,0.23999999999999977
2018-09-07,2.71,2.94,0.22999999999999998
2018-09-10,2.73,2.94,0.20999999999999996
2018-09-11,2.76,2.98,0.2200000000000002
2018-09-12,2.74,2.97,0.22999999999999998
2018-09-13,2.76,2.97,0.2100000000000004
2018-09-14,2.78,2.99,0.2100000000000004
2018-09-17,2.78,2.99,0.2100000000000004
2018-09-18,2.81,3.05,0.23999999999999977
2018-09-19,2.81,3.08,0.27
2018-09-20,2.81,3.07,0.2599999999999998
2018-09-21,2.81,3.07,0.2599999999999998
2018-09-24,2.83,3.08,0.25
2018-09-25,2.83,3.1,0.27
2018-09-26,2.83,3.06,0.22999999999999998
2018-09-27,2.83,3.06,0.22999999999999998
2018-09-28,2.81,3.05,0.23999999999999977
2018-10-01,2.82,3.09,0.27
2018-10-02,2.82,3.05,0.22999999999999998
2018-10-03,2.85,3.15,0.2999999999999998
2018-10-04,2.87,3.19,0.31999999999999984
2018-10-05,2.88,3.23,0.3500000000000001
2018-10-09,2.88,3.21,0.33000000000000007
2018-10-10,2.88,3.22,0.3400000000000003
2018-10-11,2.85,3.14,0.29000000000000004
2018-10-12,2.85,3.15,0.2999999999999998
2018-10-15,2.85,3.16,0.31000000000000005
2018-10-16,2.87,3.16,0.29000000000000004
2018-10-17,2.89,3.19,0.2999999999999998
2018-10-18,2.87,3.17,0.2999999999999998
2018-10-19,2.92,3.2,0.28000000000000025
2018-10-22,2.92,3.2,0.28000000000000025
2018-10-23,2.89,3.17,0.2799999999999998
2018-10-24,2.84,3.1,0.26000000000000023
2018-10-25,2.86,3.14,0.28000000000000025
2018-10-26,2.81,3.08,0.27
2018-10-29,2.81,3.08,0.27
2018-10-30,2.84,3.12,0.28000000000000025
2018-10-31,2.87,3.15,0.2799999999999998
2018-11-01,2.84,3.14,0.30000000000000027
2018-11-02,2.91,3.22,0.31000000000000005
2018-11-05,2.91,3.2,0.29000000000000004
2018-11-06,2.93,3.22,0.29000000000000004
2018-11-07,2.96,3.22,0.26000000000000023
2018-11-08,2.98,3.24,0.26000000000000023
2018-11-09,2.94,3.19,0.25
2018-11-13,2.89,3.14,0.25
2018-11-14,2.86,3.12,0.26000000000000023
2018-11-15,2.86,3.11,0.25
2018-11-16,2.81,3.08,0.27
2018-11-19,2.79,3.06,0.27
2018-11-20,2.79,3.06,0.27
2018-11-21,2.81,3.06,0.25
2018-11-23,2.81,3.05,0.23999999999999977
2018-11-26,2.84,3.07,0.22999999999999998
2018-11-27,2.83,3.06,0.22999999999999998
2018-11-28,2.81,3.06,0.25
2018-11-29,2.81,3.03,0.21999999999999975
2018-11-30,2.8,3.01,0.20999999999999996
2018-12-03,2.83,2.98,0.1499999999999999
2018-12-04,2.8,2.91,0.11000000000000032
2018-12-06,2.75,2.87,0.1200000000000001
2018-12-07,2.72,2.85,0.1299999999999999
2018-12-10,2.72,2.85,0.1299999999999999
2018-12-11,2.78,2.89,0.11000000000000032
2018-12-12,2.77,2.91,0.14000000000000012
2018-12-13,2.75,2.91,0.16000000000000014
2018-12-14,2.73,2.89,0.16000000000000014
2018-12-17,2.7,2.86,0.1599999999999997
2018-12-18,2.65,2.82,0.16999999999999993
2018-12-19,2.63,2.77,0.14000000000000012
2018-12-20,2.67,2.79,0.1200000000000001
2018-12-21,2.63,2.79,0.16000000000000014
2018-12-24,2.55,2.74,0.1900000000000004
2018-12-26,2.61,2.81,0.20000000000000018
2018-12-27,2.56,2.77,0.20999999999999996
2018-12-28,2.52,2.72,0.20000000000000018
2018-12-31,2.48,2.69,0.20999999999999996
2019-01-02,2.5,2.66,0.16000000000000014
2019-01-03,2.39,2.56,0.16999999999999993
2019-01-04,2.5,2.67,0.16999999999999993
2019-01-07,2.53,2.7,0.17000000000000037
2019-01-08,2.58,2.73,0.1499999999999999
2019-01-09,2.56,2.74,0.18000000000000016
2019-01-10,2.56,2.74,0.18000000000000016
2019-01-11,2.55,2.71,0.16000000000000014
2019-01-14,2.53,2.71,0.18000000000000016
2019-01-15,2.53,2.72,0.1900000000000004
2019-01-16,2.55,2.73,0.18000000000000016
2019-01-17,2.56,2.75,0.18999999999999995
2019-01-18,2.62,2.79,0.16999999999999993
2019-01-22,2.58,2.74,0.16000000000000014
2019-01-23,2.58,2.76,0.17999999999999972
2019-01-24,2.56,2.72,0.16000000000000014
2019-01-25,2.6,2.76,0.1599999999999997
2019-01-28,2.6,2.75,0.1499999999999999
2019-01-29,2.56,2.72,0.16000000000000014
2019-01-30,2.52,2.7,0.18000000000000016
2019-01-31,2.45,2.63,0.17999999999999972
2019-02-01,2.52,2.7,0.18000000000000016
2019-02-04,2.53,2.73,0.20000000000000018
2019-02-05,2.53,2.71,0.18000000000000016
2019-02-06,2.52,2.7,0.18000000000000016
2019-02-07,2.48,2.65,0.16999999999999993
2019-02-08,2.45,2.63,0.17999999999999972
2019-02-11,2.48,2.65,0.16999999999999993
2019-02-12,2.5,2.68,0.18000000000000016
2019-02-13,2.53,2.71,0.18000000000000016
2019-02-14,2.5,2.66,0.16000000000000014
2019-02-15,2.52,2.66,0.14000000000000012
2019-02-19,2.5,2.65,0.1499999999999999
2019-02-20,2.5,2.65,0.1499999999999999
2019-02-21,2.53,2.69,0.16000000000000014
2019-02-22,2.48,2.65,0.16999999999999993
2019-02-25,2.51,2.67,0.16000000000000014
2019-02-26,2.48,2.64,0.16000000000000014
2019-02-27,2.5,2.69,0.18999999999999995
2019-02-28,2.52,2.73,0.20999999999999996
2019-03-01,2.55,2.76,0.20999999999999996
2019-03-04,2.55,2.72,0.17000000000000037
2019-03-05,2.55,2.72,0.17000000000000037
2019-03-06,2.52,2.69,0.16999999999999993
2019-03-07,2.47,2.64,0.16999999999999993
2019-03-08,2.45,2.62,0.16999999999999993
2019-03-11,2.47,2.64,0.16999999999999993
2019-03-12,2.45,2.61,0.1599999999999997
